CW,Biomass,hydro,windoffshore,windonshore,solar,otherrenewable,nuclear,browncoal,hardcoal,fossilgas,hydroppumpedstorage,otherconventional,totalgridload,residualload,reversehydropumped,sumconventional,sumrenewable,newexpMWh
6,1051.25,256.85,1123.23,6602.47,432.15,44.19,998.85,2457.31,1654.53,1566.70,257.70,369.37,16007.55,7850.05,376.47,7046.75,9767.85,1890.61,2022
7,1052.73,269.14,1121.27,5892.98,690.91,45.95,1001.44,2547.20,1984.10,1501.42,245.84,372.57,15893.11,8188.28,356.36,7406.74,9318.81,1745.07,2022
8,1039.89,280.33,1161.78,7802.26,829.65,42.58,1001.79,1830.93,1581.23,1233.10,289.32,363.43,15723.02,5929.62,417.66,6010.48,11445.81,2095.86,2022
9,1042.16,283.88,1059.84,6901.05,958.61,43.27,1004.57,2475.99,1751.18,1198.65,301.95,379.40,15674.22,6754.98,411.69,6809.78,10590.77,2363.88,2022
10,1058.65,274.38,559.80,1676.31,1741.21,47.82,1008.47,3382.20,2673.00,1769.62,281.32,406.26,15156.02,11178.97,374.50,9239.55,5639.49,871.25,2022
11,1051.90,245.68,591.87,3002.18,2040.26,46.25,1005.52,3003.40,2447.13,1393.91,317.31,402.74,15043.59,9409.55,431.33,8252.69,7295.43,1235.93,2022
12,1052.47,266.92,585.86,2962.22,1485.46,44.00,1001.92,3067.86,2177.96,1688.98,274.42,392.15,14828.43,9795.24,354.43,8328.87,6671.35,1070.34,2022
13,1048.50,285.24,316.65,1933.62,2322.26,42.10,994.02,2966.31,2402.36,1664.92,256.15,377.91,14358.70,9786.43,385.50,8405.53,6204.53,1065.71,2022
14,1026.31,296.79,549.38,2702.03,1342.92,42.68,988.65,3332.84,2197.47,1694.12,265.64,389.61,14757.52,10163.55,358.03,8602.68,6225.75,1118.32,2022
15,1023.32,308.66,981.58,6455.01,1271.73,36.59,1000.72,2499.50,1421.44,1047.63,302.74,337.49,15245.44,6537.49,420.22,6306.77,10379.63,2135.82,2022
16,1021.28,339.91,628.31,2313.90,2245.52,38.78,995.37,2912.19,1495.85,1189.69,279.92,375.69,13547.06,8359.66,397.72,6968.80,6867.61,844.98,2022
17,1022.90,314.66,660.44,2481.38,2514.52,38.19,989.99,2926.23,993.37,979.95,264.57,339.03,13173.04,7517.00,373.98,6228.57,7296.66,1067.38,2022
18,1019.94,328.89,345.24,1397.10,2077.46,36.51,994.17,3215.10,1734.64,1463.40,171.47,265.01,13845.01,10025.52,220.38,7672.33,5376.60,29.04,2022
19,1077.03,345.32,142.57,618.54,2298.22,30.77,919.47,3245.55,1762.33,1485.85,176.27,233.44,13488.45,10429.48,190.00,7646.64,4688.72,-357.66,2022
20,1067.18,397.82,612.80,2549.20,2688.05,29.22,645.79,2803.61,936.66,1233.29,295.48,248.33,13772.21,7922.51,395.62,5867.68,7639.75,208.40,2022
21,1067.45,469.44,412.56,2197.67,2654.08,29.00,642.17,2699.03,1037.05,1506.91,268.12,267.81,13795.40,8531.44,369.13,6152.96,7098.33,-223.02,2022
22,1065.62,482.26,860.16,3726.83,2313.68,29.00,733.57,2230.02,699.51,1077.92,316.70,243.57,12928.49,6028.13,497.06,4984.59,8794.24,912.97,2022
23,1038.35,446.66,342.43,1112.64,2569.60,28.31,903.06,3249.59,916.39,1689.12,290.77,275.70,13129.24,9104.92,282.27,7033.87,5828.77,-215.40,2022
24,966.36,472.61,651.66,2007.15,2363.41,27.95,657.44,3127.85,853.28,1216.48,248.88,223.59,12668.40,7646.56,353.08,6078.63,6738.02,357.65,2022
25,942.00,456.00,404.79,1438.20,3118.14,27.35,652.73,2954.12,1226.77,1196.84,332.28,222.44,12779.30,7818.52,417.25,6252.89,6718.75,345.75,2022
26,959.31,445.38,301.58,1506.75,2630.94,26.34,706.67,3044.21,1614.77,1632.56,323.44,219.55,13257.30,8818.36,422.07,7217.76,6193.73,-180.63,2022
27,972.71,452.13,399.74,1315.74,2521.67,27.37,982.66,3206.30,1631.02,1730.19,311.05,204.48,13320.33,9083.52,434.52,7754.64,6000.42,61.63,2022
28,1034.57,424.71,753.82,2373.23,2567.38,28.00,987.49,2963.12,1544.59,887.18,338.57,222.08,13853.11,8159.00,460.67,6604.46,7520.27,510.83,2022
29,1037.70,358.47,597.05,2109.81,2685.53,28.00,976.22,2793.77,1476.37,1309.70,329.81,261.08,13560.28,8168.17,469.66,6817.14,7146.38,319.50,2022
30,1021.88,375.26,490.08,1286.72,2857.92,28.09,983.20,3044.47,1352.67,1877.93,374.44,266.64,13703.96,9069.57,482.50,7524.92,6434.40,137.32,2022
31,1019.46,395.68,567.63,1761.69,2610.20,28.39,985.83,3098.52,1409.98,1492.95,325.01,244.05,13365.14,8425.95,464.94,7231.33,6708.06,410.06,2022
32,1014.87,368.40,430.08,1210.63,2648.99,27.15,977.15,3209.71,1761.12,1103.10,312.73,178.36,13188.66,8899.29,446.74,7229.44,6012.85,42.83,2022
33,1112.55,350.60,83.01,1215.06,3034.93,27.00,990.17,2916.93,1727.52,849.13,338.16,250.63,13233.62,8900.94,424.04,6734.38,6161.30,105.32,2022
34,1128.78,378.98,294.70,975.42,2032.58,27.00,989.33,2862.85,1729.79,1975.81,255.45,232.89,13087.87,9785.49,337.43,7790.67,5092.92,-438.12,2022
35,1138.53,378.37,381.79,1110.99,2259.98,27.00,991.60,3032.87,2126.89,1850.32,222.89,259.75,13166.09,9413.70,339.91,8261.42,5519.56,377.19,2022
36,1140.60,357.59,618.84,1479.25,2113.89,27.00,994.74,2935.72,2162.74,1604.95,244.04,266.75,13134.84,8923.16,405.84,7964.88,5981.22,616.37,2022
